step,batchsize
14109,256
14110,256
14111,256
14112,256
14113,256
14114,256
14115,256
14116,256
14117,256
14118,256
14119,256
14120,256
14121,256
14122,256
14123,256
14124,256
14125,256
14126,256
14127,256
14128,256
14129,256
14130,256
14131,256
14132,256
14133,256
14134,256
14135,256
14136,256
14137,256
14138,256
14139,256
14140,256
14141,256
14142,256
14143,256
14144,256
14145,256
14146,256
14147,256
14148,256
14149,256
14150,256
14151,256
14152,256
14153,256
14154,256
14155,256
14156,256
14157,256
14158,256
14159,256
14160,256
14161,256
14162,256
14163,256
14164,256
14165,256
14166,256
14167,256
14168,256
14169,256
14170,256
14171,256
14172,256
14173,256
14174,256
14175,256
14176,256
14177,256
14178,256
14179,256
14180,256
14181,256
14182,256
14183,256
14184,256
14185,256
14186,256
14187,256
14188,256
14189,256
14190,256
14191,256
14192,256
14193,256
14194,256
14195,256
14196,256
14197,256
14198,256
14199,256
14200,256
14201,256
14202,256
14203,256
14204,256
14205,256
14206,256
14207,256
14208,256
14209,256
14210,256
14211,256
14212,256
14213,256
14214,256
14215,256
14216,256
14217,256
14218,256
14219,256
14220,256
14221,256
14222,256
14223,256
14224,256
14225,256
14226,256
14227,256
14228,256
14229,256
14230,256
14231,256
14232,256
14233,256
14234,256
14235,256
14236,256
14237,256
14238,256
14239,256
14240,256
14241,256
14242,256
14243,256
14244,256
14245,256
14246,256
14247,256
14248,256
14249,256
14250,256
14251,256
14252,256
14253,256
14254,256
14255,256
14256,256
14257,256
14258,256
14259,256
14260,256
14261,256
14262,256
14263,256
14264,256
14265,256
14266,256
14267,256
14268,256
14269,256
14270,256
14271,256
14272,256
14273,256
14274,256
14275,256
14276,256
14277,256
14278,256
14279,256
14280,256
14281,256
14282,256
14283,256
14284,256
14285,256
14286,256
14287,256
14288,256
14289,256
14290,256
14291,256
14292,256
14293,256
14294,256
14295,256
14296,256
14297,256
14298,256
14299,256
14300,256
14301,256
14302,256
14303,256
14304,256
14305,256
14306,256
14307,256
14308,256
14309,256
14310,256
14311,256
14312,256
14313,256
14314,256
14315,256
14316,256
14317,256
14318,256
14319,256
14320,256
14321,256
14322,256
14323,256
14324,256
14325,256
14326,256
14327,256
14328,256
14329,256
14330,256
14331,256
14332,256
14333,256
14334,256
14335,256
14336,256
14337,256
14338,256
14339,256
14340,256
14341,256
14342,256
14343,256
14344,256
14345,256
14346,256
14347,256
14348,256
14349,256
14350,256
14351,256
14352,256
14353,256
14354,256
14355,256
14356,256
14357,256
14358,1152
14359,1152
14360,1152
14361,1152
14362,1152
14363,1152
14364,1152
14365,1152
14366,1152
14367,1152
14368,1152
14369,1152
14370,1152
14371,1152
14372,1152
14373,1152
14374,1152
14375,1152
14376,1152
14377,1152
14378,1152
14379,1152
14380,1152
14381,1152
14382,1152
14383,1152
14384,1152
14385,1152
14386,1152
14387,1152
14388,1152
14389,1152
14390,1152
14391,1152
14392,1152
14393,1152
14394,1152
14395,1152
14396,1152
14397,1152
14398,1152
14399,1152
14400,1152
14401,1152
14402,1152
14403,1152
14404,1152
14405,1152
14406,1152
14407,1152
14408,1152
14409,1152
14410,1152
14411,1152
14412,1152
14413,1152
14414,1152
14415,1152
14416,1152
14417,1152
14418,1152
14419,1152
14420,1152
14421,1152
14422,1152
14423,1152
14424,1152
14425,1152
14426,1152
14427,1152
14428,1152
14429,1152
14430,1152
14431,1152
14432,1152
14433,1152
14434,1152
14435,1152
14436,1152
14437,1152
14438,1152
14439,1152
14440,1152
14441,1152
14442,1152
14443,1152
14444,1152
14445,1152
14446,1152
14447,1152
14448,1152
14449,1152
14450,1152
14451,1152
14452,1152
14453,1152
14454,1152
14455,1152
14456,1152
14457,1152
14458,1152
14459,1152
14460,2048
14461,2048
14462,2048
14463,2048
14464,2048
14465,2048
14466,2048
14467,2048
14468,2048
14469,2048
14470,2048
14471,2048
14472,2048
14473,2048
14474,2048
14475,2048
14476,2048
14477,2048
14478,2048
14479,2048
14480,2048
14481,2048
14482,2048
14483,2048
14484,2048
14485,2048
14486,2048
14487,2048
14488,2048
14489,2048
14490,2048
14491,2048
14492,2048
14493,2048
14494,2048
14495,2048
14496,2048
14497,2048
14498,2048
14499,2048
14500,2048
14501,2048
14502,2048
14503,2048
14504,2048
14505,2048
14506,2048
14507,2048
14508,2048
14509,2048
14510,2048
14511,2048
14512,2048
14513,2048
14514,2048
14515,2048
14516,2048
14517,1152
14518,1152
14519,1152
14520,1152
14521,1152
14522,1152
14523,1152
14524,1152
14525,1152
14526,1152
14527,1152
14528,1152
14529,1152
14530,1152
14531,1152
14532,1152
14533,1152
14534,1152
14535,1152
14536,1152
14537,1152
14538,1152
14539,1152
14540,1152
14541,1152
14542,1152
14543,1152
14544,1152
14545,1152
14546,1152
14547,1152
14548,1152
14549,1152
14550,1152
14551,1152
14552,1152
14553,1152
14554,1152
14555,1152
14556,1152
14557,1152
14558,1152
14559,1152
14560,1152
14561,1152
14562,1152
14563,1152
14564,1152
14565,1152
14566,1152
14567,1152
14568,1152
14569,1152
14570,1152
14571,1152
14572,1152
14573,1152
14574,1152
14575,1152
14576,1152
14577,1152
14578,1152
14579,1152
14580,1152
14581,1152
14582,1152
14583,1152
14584,1152
14585,1152
14586,1152
14587,1152
14588,1152
14589,1152
14590,1152
14591,1152
14592,1152
14593,1152
14594,1152
14595,1152
14596,1152
14597,1152
14598,1152
14599,1152
14600,1152
14601,1152
14602,1152
14603,1152
14604,1152
14605,1152
14606,1152
14607,1152
14608,1152
14609,1152
14610,1152
14611,1152
14612,1152
14613,1152
14614,1152
14615,1152
14616,1152
14617,1152
14618,1152
14619,256
14620,256
14621,256
14622,256
14623,256
14624,256
14625,256
14626,256
14627,256
14628,256
14629,256
14630,256
14631,256
14632,256
14633,256
14634,256
14635,256
14636,256
14637,256
14638,256
14639,256
14640,256
14641,256
14642,256
14643,256
14644,256
14645,256
14646,256
14647,256
14648,256
14649,256
14650,256
14651,256
14652,256
14653,256
14654,256
14655,256
14656,256
14657,256
14658,256
14659,256
14660,256
14661,256
14662,256
14663,256
14664,256
14665,256
14666,256
14667,256
14668,256
14669,256
14670,256
14671,256
14672,256
14673,256
14674,256
14675,256
14676,256
14677,256
14678,256
14679,256
14680,256
14681,256
14682,256
14683,256
14684,256
14685,256
14686,256
14687,256
14688,256
14689,256
14690,256
14691,256
14692,256
14693,256
14694,256
14695,256
14696,256
14697,256
14698,256
14699,256
14700,256
14701,256
14702,256
14703,256
14704,256
14705,256
14706,256
14707,256
14708,256
14709,256
14710,256
14711,256
14712,256
14713,256
14714,256
14715,256
14716,256
14717,256
14718,256
14719,256
14720,256
14721,256
14722,256
14723,256
14724,256
14725,256
14726,256
14727,256
14728,256
14729,256
14730,256
14731,256
14732,256
14733,256
14734,256
14735,256
14736,256
14737,256
14738,256
14739,256
14740,256
14741,256
14742,256
14743,256
14744,256
14745,256
14746,256
14747,256
14748,256
14749,256
14750,256
14751,256
14752,256
14753,256
14754,256
14755,256
14756,256
14757,256
14758,256
14759,256
14760,256
14761,256
14762,256
14763,256
14764,256
14765,256
14766,256
14767,256
14768,256
14769,256
14770,256
14771,256
14772,256
14773,256
14774,256
14775,256
14776,256
14777,256
14778,256
14779,256
14780,256
14781,256
14782,256
14783,256
14784,256
14785,256
14786,256
14787,256
14788,256
14789,256
14790,256
14791,256
14792,256
14793,256
14794,256
14795,256
14796,256
14797,256
14798,256
14799,256
14800,256
14801,256
14802,256
14803,256
14804,256
14805,256
14806,256
14807,256
14808,256
14809,256
14810,256
14811,256
14812,256
14813,256
14814,256
14815,256
14816,256
14817,256
14818,256
14819,256
14820,256
14821,256
14822,256
14823,256
14824,256
14825,256
14826,256
14827,256
14828,256
14829,256
14830,256
14831,256
14832,256
14833,256
14834,256
14835,256
14836,256
14837,256
14838,256
14839,256
14840,256
14841,256
14842,256
14843,256
14844,256
14845,256
14846,256
14847,256
14848,256
14849,256
14850,256
14851,256
14852,256
14853,256
14854,256
14855,256
14856,256
14857,256
14858,256
14859,256
14860,256
14861,256
14862,256
14863,256
14864,256
14865,256
14866,256
14867,256
14868,256
14869,256
14870,256
14871,256
14872,256
14873,256
14874,256
14875,256
14876,256
14877,256
14878,256
14879,256
14880,256
14881,256
14882,256
14883,256
14884,256
14885,256
14886,256
14887,256
14888,256
14889,256
14890,256
14891,256
14892,256
14893,256
14894,256
14895,256
14896,256
14897,256
14898,256
14899,256
14900,256
14901,256
14902,256
14903,256
14904,256
14905,256
14906,256
14907,256
14908,256
14909,256
14910,256
14911,256
14912,256
14913,256
14914,256
14915,256
14916,256
14917,256
14918,256
14919,256
14920,256
14921,256
14922,256
14923,256
14924,256
14925,256
14926,256
14927,256
14928,256
14929,256
14930,256
14931,256
14932,256
14933,256
14934,256
14935,256
14936,256
14937,256
14938,256
14939,256
14940,256
14941,256
14942,256
14943,256
14944,256
14945,256
14946,256
14947,256
14948,256
14949,256
14950,256
14951,256
14952,256
14953,256
14954,256
14955,256
14956,256
14957,256
14958,256
14959,256
14960,256
14961,256
14962,256
14963,256
14964,256
14965,256
14966,256
14967,256
14968,256
14969,256
14970,256
14971,256
14972,256
14973,256
14974,256
14975,256
14976,256
14977,256
14978,256
14979,256
14980,256
14981,256
14982,256
14983,256
14984,256
14985,256
14986,256
14987,256
14988,256
14989,256
14990,256
14991,256
14992,256
14993,256
14994,256
14995,256
14996,256
14997,256
14998,256
14999,256
15000,256
15001,256
15002,256
15003,256
15004,256
15005,256
15006,256
15007,256
15008,256
15009,256
15010,256
15011,256
15012,256
15013,256
15014,256
15015,256
15016,256
15017,256
15018,256
15019,256
15020,256
15021,256
15022,256
15023,256
15024,256
15025,256
15026,256
15027,256
15028,256
15029,256
15030,256
15031,256
15032,256
15033,256
15034,256
15035,256
15036,256
15037,256
15038,256
15039,256
15040,256
15041,256
15042,256
15043,256
15044,256
15045,256
15046,256
15047,256
15048,256
15049,256
15050,256
15051,256
15052,256
15053,256
15054,256
15055,256
15056,256
15057,256
15058,256
15059,256
15060,256
15061,256
15062,256
15063,256
15064,256
15065,256
15066,256
15067,256
15068,256
15069,256
15070,256
15071,256
15072,256
15073,256
15074,256
15075,256
15076,256
15077,256
15078,256
15079,256
15080,256
15081,1152
15082,1152
15083,1152
15084,1152
15085,1152
15086,1152
15087,1152
15088,1152
15089,1152
15090,1152
15091,1152
15092,1152
15093,1152
15094,1152
15095,1152
15096,1152
15097,1152
15098,1152
15099,1152
15100,1152
15101,1152
15102,1152
15103,1152
15104,1152
15105,1152
15106,1152
15107,1152
15108,1152
15109,1152
15110,1152
15111,1152
15112,1152
15113,1152
15114,1152
15115,1152
15116,1152
15117,1152
15118,1152
15119,1152
15120,1152
15121,1152
15122,1152
15123,1152
15124,1152
15125,1152
15126,1152
15127,1152
15128,1152
15129,1152
15130,1152
15131,1152
15132,1152
15133,1152
15134,1152
15135,1152
15136,1152
15137,1152
15138,1152
15139,1152
15140,1152
15141,1152
15142,1152
15143,1152
15144,1152
15145,1152
15146,1152
15147,1152
15148,1152
15149,1152
15150,1152
15151,1152
15152,1152
15153,1152
15154,1152
15155,1152
15156,1152
15157,1152
15158,1152
15159,1152
15160,1152
15161,1152
15162,1152
15163,1152
15164,1152
15165,1152
15166,1152
15167,1152
15168,1152
15169,1152
15170,1152
15171,1152
15172,1152
15173,1152
15174,1152
15175,1152
15176,1152
15177,1152
15178,1152
15179,1152
15180,1152
15181,1152
15182,1152
15183,2048
15184,2048
15185,2048
15186,2048
15187,2048
15188,2048
15189,2048
15190,2048
15191,2048
15192,2048
15193,2048
15194,2048
15195,2048
15196,2048
15197,2048
15198,2048
15199,2048
15200,2048
15201,2048
15202,2048
15203,2048
15204,2048
15205,2048
15206,2048
15207,2048
15208,2048
15209,2048
15210,2048
15211,2048
15212,2048
15213,2048
15214,2048
15215,2048
15216,2048
15217,2048
15218,2048
15219,2048
15220,2048
15221,2048
15222,2048
15223,2048
15224,2048
15225,2048
15226,2048
15227,2048
15228,2048
15229,2048
15230,2048
15231,2048
15232,2048
15233,2048
15234,2048
15235,2048
15236,2048
15237,2048
15238,2048
15239,2048
15240,1152
15241,1152
15242,1152
15243,1152
15244,1152
15245,1152
15246,1152
15247,1152
15248,1152
15249,1152
15250,1152
15251,1152
15252,1152
15253,1152
15254,1152
15255,1152
15256,1152
15257,1152
15258,1152
15259,1152
15260,1152
15261,1152
15262,1152
15263,1152
15264,1152
15265,1152
15266,1152
15267,1152
15268,1152
15269,1152
15270,1152
15271,1152
15272,1152
15273,1152
15274,1152
15275,1152
15276,1152
15277,1152
15278,1152
15279,1152
15280,1152
15281,1152
15282,1152
15283,1152
15284,1152
15285,1152
15286,1152
15287,1152
15288,1152
15289,1152
15290,1152
15291,1152
15292,1152
15293,1152
15294,1152
15295,1152
15296,1152
15297,1152
15298,1152
15299,1152
15300,1152
15301,1152
15302,1152
15303,1152
15304,1152
15305,1152
15306,1152
15307,1152
15308,1152
15309,1152
15310,1152
15311,1152
15312,1152
15313,1152
15314,1152
15315,1152
15316,1152
15317,1152
15318,1152
15319,1152
15320,1152
15321,1152
15322,1152
15323,1152
15324,1152
15325,1152
15326,1152
15327,1152
15328,1152
15329,1152
15330,1152
15331,1152
15332,1152
15333,1152
15334,1152
15335,1152
15336,1152
15337,1152
15338,1152
15339,1152
15340,1152
15341,1152
15342,256
15343,256
15344,256
15345,256
15346,256
15347,256
15348,256
15349,256
15350,256
15351,256
15352,256
15353,256
15354,256
15355,256
15356,256
15357,256
15358,256
15359,256
15360,256
15361,256
15362,256
15363,256
15364,256
15365,256
15366,256
15367,256
15368,256
15369,256
15370,256
15371,256
15372,256
15373,256
15374,256
15375,256
15376,256
15377,256
15378,256
15379,256
15380,256
15381,256
15382,256
15383,256
15384,256
15385,256
15386,256
15387,256
15388,256
15389,256
15390,256
15391,256
15392,256
15393,256
15394,256
15395,256
15396,256
15397,256
15398,256
15399,256
15400,256
15401,256
15402,256
15403,256
15404,256
15405,256
15406,256
15407,256
15408,256
15409,256
15410,256
15411,256
15412,256
15413,256
15414,256
15415,256
15416,256
15417,256
15418,256
15419,256
15420,256
15421,256
15422,256
15423,256
15424,256
15425,256
15426,256
15427,256
15428,256
15429,256
15430,256
15431,256
15432,256
15433,256
15434,256
15435,256
15436,256
15437,256
15438,256
15439,256
15440,256
15441,256
15442,256
15443,256
15444,256
15445,256
15446,256
15447,256
15448,256
15449,256
15450,256
15451,256
15452,256
15453,256
15454,256
15455,256
15456,256
15457,256
15458,256
15459,256
15460,256
15461,256
15462,256
15463,256
15464,256
15465,256
15466,256
15467,256
15468,256
15469,256
15470,256
15471,256
15472,256
15473,256
15474,256
15475,256
15476,256
15477,256
15478,256
15479,256
15480,256
15481,256
15482,256
15483,256
15484,256
15485,256
15486,256
15487,256
15488,256
15489,256
15490,256
15491,256
15492,256
15493,256
15494,256
15495,256
15496,256
15497,256
15498,256
15499,256
15500,256
15501,256
15502,256
15503,256
15504,256
15505,256
15506,256
15507,256
15508,256
15509,256
15510,256
15511,256
15512,256
15513,256
15514,256
15515,256
15516,256
15517,256
15518,256
15519,256
15520,256
15521,256
15522,256
15523,256
15524,256
15525,256
15526,256
15527,256
15528,256
15529,256
15530,256
15531,256
15532,256
15533,256
15534,256
15535,256
15536,256
15537,256
15538,256
15539,256
15540,256
15541,256
15542,256
15543,256
15544,256
15545,256
15546,256
15547,256
15548,256
15549,256
15550,256
15551,256
15552,256
15553,256
15554,256
15555,256
15556,256
15557,256
15558,256
15559,256
15560,256
15561,256
15562,256
15563,256
15564,256
15565,256
15566,256
15567,256
15568,256
15569,256
15570,256
15571,256
15572,256
15573,256
15574,256
15575,256
15576,256
15577,256
15578,256
15579,256
15580,256
15581,256
15582,256
15583,256
15584,256
15585,256
15586,256
15587,256
15588,256
15589,256
15590,256
15591,256
15592,256
15593,256
15594,256
15595,256
15596,256
15597,256
15598,256
15599,256
15600,256
15601,256
15602,256
15603,256
15604,256
15605,256
15606,256
15607,256
15608,256
15609,256
15610,256
15611,256
15612,256
15613,256
15614,256
15615,256
15616,256
15617,256
15618,256
15619,256
15620,256
15621,256
15622,256
15623,256
15624,256
15625,256
15626,256
15627,256
15628,256
15629,256
15630,256
15631,256
15632,256
15633,256
15634,256
15635,256
15636,256
15637,256
15638,256
15639,256
15640,256
15641,256
15642,256
15643,256
15644,256
15645,256
15646,256
15647,256
15648,256
15649,256
15650,256
15651,256
15652,256
15653,256
15654,256
15655,256
15656,256
15657,256
15658,256
15659,256
15660,256
15661,256
15662,256
15663,256
15664,256
15665,256
15666,256
15667,256
15668,256
15669,256
15670,256
15671,256
15672,256
15673,256
15674,256
15675,256
15676,256
15677,256
15678,256
15679,256
15680,256
15681,256
15682,256
15683,256
15684,256
15685,256
15686,256
15687,256
15688,256
15689,256
15690,256
15691,256
15692,256
15693,256
15694,256
15695,256
15696,256
15697,256
15698,256
15699,256
15700,256
15701,256
15702,256
15703,256
15704,256
15705,256
15706,256
15707,256
15708,256
15709,256
15710,256
15711,256
15712,256
15713,256
15714,256
15715,256
15716,256
15717,256
15718,256
15719,256
15720,256
15721,256
15722,256
15723,256
15724,256
15725,256
15726,256
15727,256
15728,256
15729,256
15730,256
15731,256
15732,256
15733,256
15734,256
15735,256
15736,256
15737,256
15738,256
15739,256
15740,256
15741,256
15742,256
15743,256
15744,256
15745,256
15746,256
15747,256
15748,256
15749,256
15750,256
15751,256
15752,256
15753,256
15754,256
15755,256
15756,256
15757,256
15758,256
15759,256
15760,256
15761,256
15762,256
15763,256
15764,256
15765,256
15766,256
15767,256
15768,256
15769,256
15770,256
15771,256
15772,256
15773,256
15774,256
15775,256
15776,256
15777,256
15778,256
15779,256
15780,256
15781,256
15782,256
15783,256
15784,256
15785,256
15786,256
15787,256
15788,256
15789,256
15790,256
15791,256
15792,256
15793,256
15794,256
15795,256
15796,256
15797,256
15798,256
15799,256
15800,256
15801,256
15802,256
15803,256
15804,1152
15805,1152
15806,1152
15807,1152
15808,1152
15809,1152
15810,1152
15811,1152
15812,1152
15813,1152
15814,1152
15815,1152
15816,1152
15817,1152
15818,1152
15819,1152
15820,1152
15821,1152
15822,1152
15823,1152
15824,1152
15825,1152
15826,1152
15827,1152
15828,1152
15829,1152
15830,1152
15831,1152
15832,1152
15833,1152
15834,1152
15835,1152
15836,1152
15837,1152
15838,1152
15839,1152
15840,1152
15841,1152
15842,1152
15843,1152
15844,1152
15845,1152
15846,1152
15847,1152
15848,1152
15849,1152
15850,1152
15851,1152
15852,1152
15853,1152
15854,1152
15855,1152
15856,1152
15857,1152
15858,1152
15859,1152
15860,1152
15861,1152
15862,1152
15863,1152
15864,1152
15865,1152
15866,1152
15867,1152
15868,1152
15869,1152
15870,1152
15871,1152
15872,1152
15873,1152
15874,1152
15875,1152
15876,1152
15877,1152
15878,1152
15879,1152
15880,1152
15881,1152
15882,1152
15883,1152
15884,1152
15885,1152
15886,1152
15887,1152
15888,1152
15889,1152
15890,1152
15891,1152
15892,1152
15893,1152
15894,1152
15895,1152
15896,1152
15897,1152
15898,1152
15899,1152
15900,1152
15901,1152
15902,1152
15903,1152
15904,1152
15905,1152
15906,2048
15907,2048
15908,2048
15909,2048
15910,2048
15911,2048
15912,2048
15913,2048
15914,2048
15915,2048
15916,2048
15917,2048
15918,2048
15919,2048
15920,2048
15921,2048
15922,2048
15923,2048
15924,2048
15925,2048
15926,2048
15927,2048
15928,2048
15929,2048
15930,2048
15931,2048
15932,2048
15933,2048
15934,2048
15935,2048
15936,2048
15937,2048
15938,2048
15939,2048
15940,2048
15941,2048
15942,2048
15943,2048
15944,2048
15945,2048
15946,2048
15947,2048
15948,2048
15949,2048
15950,2048
15951,2048
15952,2048
15953,2048
15954,2048
15955,2048
15956,2048
15957,2048
15958,2048
15959,2048
15960,2048
15961,2048
15962,2048
15963,1152
15964,1152
15965,1152
15966,1152
15967,1152
15968,1152
15969,1152
15970,1152
15971,1152
15972,1152
15973,1152
15974,1152
15975,1152
15976,1152
15977,1152
15978,1152
15979,1152
15980,1152
15981,1152
15982,1152
15983,1152
15984,1152
15985,1152
15986,1152
15987,1152
15988,1152
15989,1152
15990,1152
15991,1152
15992,1152
15993,1152
15994,1152
15995,1152
15996,1152
15997,1152
15998,1152
15999,1152
16000,1152
16001,1152
16002,1152
16003,1152
16004,1152
16005,1152
16006,1152
16007,1152
16008,1152
16009,1152
16010,1152
16011,1152
16012,1152
16013,1152
16014,1152
16015,1152
16016,1152
16017,1152
16018,1152
16019,1152
16020,1152
16021,1152
16022,1152
16023,1152
16024,1152
16025,1152
16026,1152
16027,1152
16028,1152
16029,1152
16030,1152
16031,1152
16032,1152
16033,1152
16034,1152
16035,1152
16036,1152
16037,1152
16038,1152
16039,1152
16040,1152
16041,1152
16042,1152
16043,1152
16044,1152
16045,1152
16046,1152
16047,1152
16048,1152
16049,1152
16050,1152
16051,1152
16052,1152
16053,1152
16054,1152
16055,1152
16056,1152
16057,1152
16058,1152
16059,1152
16060,1152
16061,1152
16062,1152
16063,1152
16064,1152
16065,256
16066,256
16067,256
16068,256
16069,256
16070,256
16071,256
16072,256
16073,256
16074,256
16075,256
16076,256
16077,256
16078,256
16079,256
16080,256
16081,256
16082,256
16083,256
16084,256
16085,256
16086,256
16087,256
16088,256
16089,256
16090,256
16091,256
16092,256
16093,256
16094,256
16095,256
16096,256
16097,256
16098,256
16099,256
16100,256
16101,256
16102,256
16103,256
16104,256
16105,256
16106,256
16107,256
16108,256
16109,256
16110,256
16111,256
16112,256
16113,256
16114,256
16115,256
16116,256
16117,256
16118,256
16119,256
16120,256
16121,256
16122,256
16123,256
16124,256
16125,256
16126,256
16127,256
16128,256
16129,256
16130,256
16131,256
16132,256
16133,256
16134,256
16135,256
16136,256
16137,256
16138,256
16139,256
16140,256
16141,256
16142,256
16143,256
16144,256
16145,256
16146,256
16147,256
16148,256
16149,256
16150,256
16151,256
16152,256
16153,256
16154,256
16155,256
16156,256
16157,256
16158,256
16159,256
16160,256
16161,256
16162,256
16163,256
16164,256
16165,256
16166,256
16167,256
16168,256
16169,256
16170,256
16171,256
16172,256
16173,256
16174,256
16175,256
16176,256
16177,256
16178,256
16179,256
16180,256
16181,256
16182,256
16183,256
16184,256
16185,256
16186,256
16187,256
16188,256
16189,256
16190,256
16191,256
16192,256
16193,256
16194,256
16195,256
16196,256
16197,256
16198,256
16199,256
16200,256
16201,256
16202,256
16203,256
16204,256
16205,256
16206,256
16207,256
16208,256
16209,256
16210,256
16211,256
16212,256
16213,256
16214,256
16215,256
16216,256
16217,256
16218,256
16219,256
16220,256
16221,256
16222,256
16223,256
16224,256
16225,256
16226,256
16227,256
16228,256
16229,256
16230,256
16231,256
16232,256
16233,256
16234,256
16235,256
16236,256
16237,256
16238,256
16239,256
16240,256
16241,256
16242,256
16243,256
16244,256
16245,256
16246,256
16247,256
16248,256
16249,256
16250,256
16251,256
16252,256
16253,256
16254,256
16255,256
16256,256
16257,256
16258,256
16259,256
16260,256
16261,256
16262,256
16263,256
16264,256
16265,256
16266,256
16267,256
16268,256
16269,256
16270,256
16271,256
16272,256
16273,256
16274,256
16275,256
16276,256
16277,256
16278,256
16279,256
16280,256
16281,256
16282,256
16283,256
16284,256
16285,256
16286,256
16287,256
16288,256
16289,256
16290,256
16291,256
16292,256
16293,256
16294,256
16295,256
16296,256
16297,256
16298,256
16299,256
16300,256
16301,256
16302,256
16303,256
16304,256
16305,256
16306,256
16307,256
16308,256
16309,256
16310,256
16311,256
16312,256
16313,256
16314,256
16315,256
16316,256
16317,256
16318,256
16319,256
16320,256
16321,256
16322,256
16323,256
16324,256
16325,256
16326,256
16327,256
16328,256
16329,256
16330,256
16331,256
16332,256
16333,256
16334,256
16335,256
16336,256
16337,256
16338,256
16339,256
16340,256
16341,256
16342,256
16343,256
16344,256
16345,256
16346,256
16347,256
16348,256
16349,256
16350,256
16351,256
16352,256
16353,256
16354,256
16355,256
16356,256
16357,256
16358,256
16359,256
16360,256
16361,256
16362,256
16363,256
16364,256
16365,256
16366,256
16367,256
16368,256
16369,256
16370,256
16371,256
16372,256
16373,256
16374,256
16375,256
16376,256
16377,256
16378,256
16379,256
16380,256
16381,256
16382,256
16383,256
16384,256
16385,256
16386,256
16387,256
16388,256
16389,256
16390,256
16391,256
16392,256
16393,256
16394,256
16395,256
16396,256
16397,256
16398,256
16399,256
16400,256
16401,256
16402,256
16403,256
16404,256
16405,256
16406,256
16407,256
16408,256
16409,256
16410,256
16411,256
16412,256
16413,256
16414,256
16415,256
16416,256
16417,256
16418,256
16419,256
16420,256
16421,256
16422,256
16423,256
16424,256
16425,256
16426,256
16427,256
16428,256
16429,256
16430,256
16431,256
16432,256
16433,256
16434,256
16435,256
16436,256
16437,256
16438,256
16439,256
16440,256
16441,256
16442,256
16443,256
16444,256
16445,256
16446,256
16447,256
16448,256
16449,256
16450,256
16451,256
16452,256
16453,256
16454,256
16455,256
16456,256
16457,256
16458,256
16459,256
16460,256
16461,256
16462,256
16463,256
16464,256
16465,256
16466,256
16467,256
16468,256
16469,256
16470,256
16471,256
16472,256
16473,256
16474,256
16475,256
16476,256
16477,256
16478,256
16479,256
16480,256
16481,256
16482,256
16483,256
16484,256
16485,256
16486,256
16487,256
16488,256
16489,256
16490,256
16491,256
16492,256
16493,256
16494,256
16495,256
16496,256
16497,256
16498,256
16499,256
16500,256
16501,256
16502,256
16503,256
16504,256
16505,256
16506,256
16507,256
16508,256
16509,256
16510,256
16511,256
16512,256
16513,256
16514,256
16515,256
16516,256
16517,256
16518,256
16519,256
16520,256
16521,256
16522,256
16523,256
16524,256
16525,256
16526,256
16527,1152
16528,1152
16529,1152
16530,1152
16531,1152
16532,1152
16533,1152
16534,1152
16535,1152
16536,1152
16537,1152
16538,1152
16539,1152
16540,1152
16541,1152
16542,1152
16543,1152
16544,1152
16545,1152
16546,1152
16547,1152
16548,1152
16549,1152
16550,1152
16551,1152
16552,1152
16553,1152
16554,1152
16555,1152
16556,1152
16557,1152
16558,1152
16559,1152
16560,1152
16561,1152
16562,1152
16563,1152
16564,1152
16565,1152
16566,1152
16567,1152
16568,1152
16569,1152
16570,1152
16571,1152
16572,1152
16573,1152
16574,1152
16575,1152
16576,1152
16577,1152
16578,1152
16579,1152
16580,1152
16581,1152
16582,1152
16583,1152
16584,1152
16585,1152
16586,1152
16587,1152
16588,1152
16589,1152
16590,1152
16591,1152
16592,1152
16593,1152
16594,1152
16595,1152
16596,1152
16597,1152
16598,1152
16599,1152
16600,1152
16601,1152
16602,1152
16603,1152
16604,1152
16605,1152
16606,1152
16607,1152
16608,1152
16609,1152
16610,1152
16611,1152
16612,1152
16613,1152
16614,1152
16615,1152
16616,1152
16617,1152
16618,1152
16619,1152
16620,1152
16621,1152
16622,1152
16623,1152
16624,1152
16625,1152
16626,1152
16627,1152
16628,1152
16629,2048
16630,2048
16631,2048
16632,2048
16633,2048
16634,2048
16635,2048
16636,2048
16637,2048
16638,2048
16639,2048
16640,2048
16641,2048
16642,2048
16643,2048
16644,2048
16645,2048
16646,2048
16647,2048
16648,2048
16649,2048
16650,2048
16651,2048
16652,2048
16653,2048
16654,2048
16655,2048
16656,2048
16657,2048
16658,2048
16659,2048
16660,2048
16661,2048
16662,2048
16663,2048
16664,2048
16665,2048
16666,2048
16667,2048
16668,2048
16669,2048
16670,2048
16671,2048
16672,2048
16673,2048
16674,2048
16675,2048
16676,2048
16677,2048
16678,2048
16679,2048
16680,2048
16681,2048
16682,2048
16683,2048
16684,2048
16685,2048
16686,1152
16687,1152
16688,1152
16689,1152
16690,1152
16691,1152
16692,1152
16693,1152
16694,1152
16695,1152
16696,1152
16697,1152
16698,1152
16699,1152
16700,1152
16701,1152
16702,1152
16703,1152
16704,1152
16705,1152
16706,1152
16707,1152
16708,1152
16709,1152
16710,1152
16711,1152
16712,1152
